course question response frequency
14 16 6 30
14 16 7 43
14 17 1 0
14 17 2 2
14 17 3 6
14 17 4 25
14 17 5 18
14 17 6 23
14 17 7 37
14 18 1 3
14 18 2 3
14 18 3 10
14 18 4 32
14 18 5 22
14 18 6 21
14 18 7 32
15 1 1 6
15 1 2 10
15 1 3 7
15 1 4 45
15 1 5 19
15 1 6 26
15 1 7 32
15 2 1 3
15 2 2 3
15 2 3 7
15 2 4 34
15 2 5 25
15 2 6 30
15 2 7 40
15 3 1 2
15 3 2 3
15 3 3 5
15 3 4 34
15 3 5 24
15 3 6 34
15 3 7 43
15 4 1 7
15 4 2 4
15 4 3 6
15 4 4 34
15 4 5 24
15 4 6 35
15 4 7 35
15 5 1 2
15 5 2 2
15 5 3 4
15 5 4 34
15 5 5 22
15 5 6 36
15 5 7 42
15 6 1 4
15 6 2 5
15 6 3 7
15 6 4 29
15 6 5 25
15 6 6 33
15 6 7 42
15 7 1 7
15 7 2 4
15 7 3 10
15 7 4 36
15 7 5 24
15 7 6 28
15 7 7 36
15 8 1 3
15 8 2 3
15 8 3 5
15 8 4 28
15 8 5 17
15 8 6 26
15 8 7 38
15 9 1 2
15 9 2 2
15 9 3 3
15 9 4 31
15 9 5 18
15 9 6 35
15 9 7 50
15 10 1 5
15 10 2 1
15 10 3 10
15 10 4 29
15 10 5 29
15 10 6 36
15 10 7 35
15 11 1 5
15 11 2 2
15 11 3 11
15 11 4 35
15 11 5 26
15 11 6 32
15 11 7 33
15 12 1 2
15 12 2 0
15 12 3 6
15 12 4 26
15 12 5 17
15 12 6 26
15 12 7 66
15 13 1 6
15 13 2 4
15 13 3 6
15 13 4 33
15 13 5 18
15 13 6 21
15 13 7 35
15 14 1 1
15 14 2 0
15 14 3 3
15 14 4 30
15 14 5 18
15 14 6 28
15 14 7 62
15 15 1 4
15 15 2 5
15 15 3 8
15 15 4 45
15 15 5 19
15 15 6 22
15 15 7 31
15 16 1 2
15 16 2 2
15 16 3 8
15 16 4 33
15 16 5 21
15 16 6 32
15 16 7 46
15 17 1 2
15 17 2 0
15 17 3 3
15 17 4 30
15 17 5 17
15 17 6 27
15 17 7 41
15 18 1 3
15 18 2 3
15 18 3 7
15 18 4 34
15 18 5 19
15 18 6 26
15 18 7 38
16 1 1 0
16 1 2 0
16 1 3 0
16 1 4 2
16 1 5 5
16 1 6 8
16 1 7 11
16 2 1 0
16 2 2 1
16 2 3 1
16 2 4 4
16 2 5 4
16 2 6 4
16 2 7 12
16 3 1 1
16 3 2 1
16 3 3 0
16 3 4 6
16 3 5 4
16 3 6 5
16 3 7 9
16 4 1 0
16 4 2 1
16 4 3 0
16 4 4 4
16 4 5 4
16 4 6 6
16 4 7 11
16 5 1 0
16 5 2 0
16 5 3 1
16 5 4 5
16 5 5 5
16 5 6 4
16 5 7 11
16 6 1 0
16 6 2 0
16 6 3 0
16 6 4 2
16 6 5 4
16 6 6 4
16 6 7 16
16 7 1 0
16 7 2 1
16 7 3 0
16 7 4 4
16 7 5 4
16 7 6 9
16 7 7 8
16 8 1 0
16 8 2 0
16 8 3 0
16 8 4 5
16 8 5 2
16 8 6 8
16 8 7 7
16 9 1 0
16 9 2 0
16 9 3 2
16 9 4 3
16 9 5 4
16 9 6 4
16 9 7 13
16 10 1 0
16 10 2 0
16 10 3 1
16 10 4 3
16 10 5 4
16 10 6 5
16 10 7 13
16 11 1 0
16 11 2 0
16 11 3 2
16 11 4 4
16 11 5 5
16 11 6 4
16 11 7 11
16 12 1 0
16 12 2 0
16 12 3 0
16 12 4 1
16 12 5 2
16 12 6 2
16 12 7 6
16 13 1 0
16 13 2 0
16 13 3 2
16 13 4 4
16 13 5 7
16 13 6 6
16 13 7 7
16 14 1 0
16 14 2 0
16 14 3 0
16 14 4 0
16 14 5 0
16 14 6 1
16 14 7 4
16 15 1 1
16 15 2 1
16 15 3 1
16 15 4 4
16 15 5 3
16 15 6 8
16 15 7 6
16 16 1 0
16 16 2 0
16 16 3 0
16 16 4 2
16 16 5 4
16 16 6 3
16 16 7 16
16 17 1 0
16 17 2 0
16 17 3 0
16 17 4 4
16 17 5 4
16 17 6 6
16 17 7 10
16 18 1 1
16 18 2 0
16 18 3 1
16 18 4 2
16 18 5 5
16 18 6 5
16 18 7 11
17 1 1 0
17 1 2 0
17 1 3 0
17 1 4 1
17 1 5 1
17 1 6 7
17 1 7 15
17 2 1 0
17 2 2 0
17 2 3 0
17 2 4 0
17 2 5 1
17 2 6 8
17 2 7 14
17 3 1 0
17 3 2 0
17 3 3 0
17 3 4 3
17 3 5 1
17 3 6 4
17 3 7 16
17 4 1 0
17 4 2 0
17 4 3 0
17 4 4 0
17 4 5 4
17 4 6 5
17 4 7 15
17 5 1 0
17 5 2 0
17 5 3 0
17 5 4 0
17 5 5 2
17 5 6 7
17 5 7 14
17 6 1 0
17 6 2 0
17 6 3 0
17 6 4 0
17 6 5 1
17 6 6 5
17 6 7 18
17 7 1 0
17 7 2 0
17 7 3 0
17 7 4 0
17 7 5 1
17 7 6 10
17 7 7 13
17 8 1 0
17 8 2 0
17 8 3 0
17 8 4 1
17 8 5 3
17 8 6 7
17 8 7 10
17 9 1 0
17 9 2 0
17 9 3 0
17 9 4 1
17 9 5 3
17 9 6 4
17 9 7 16
17 10 1 0
17 10 2 0
17 10 3 0
17 10 4 0
17 10 5 3
17 10 6 5
17 10 7 16
17 11 1 0
17 11 2 0
17 11 3 0
17 11 4 1
17 11 5 4
17 11 6 7
17 11 7 12
17 12 1 0
17 12 2 0
17 12 3 0
17 12 4 2
17 12 5 2
17 12 6 5
17 12 7 4
17 13 1 0
17 13 2 0
17 13 3 0
17 13 4 1
17 13 5 6
17 13 6 6
17 13 7 11
17 14 1 0
17 14 2 0
17 14 3 0
17 14 4 0
17 14 5 1
17 14 6 4
17 14 7 5
17 15 1 0
17 15 2 0
17 15 3 0
17 15 4 4
17 15 5 3
17 15 6 5
17 15 7 9
17 16 1 0
17 16 2 0
17 16 3 0
17 16 4 0
17 16 5 2
17 16 6 2
17 16 7 20
17 17 1 0
17 17 2 0
17 17 3 0
17 17 4 1
17 17 5 2
17 17 6 5
17 17 7 15
17 18 1 0
17 18 2 0
17 18 3 0
17 18 4 1
17 18 5 4
17 18 6 3
17 18 7 16
18 1 1 2
18 1 2 1
18 1 3 3
18 1 4 8
18 1 5 10
18 1 6 14
18 1 7 29
18 2 1 1
18 2 2 0
18 2 3 9
18 2 4 13
18 2 5 11
18 2 6 10
18 2 7 20
18 3 1 2
18 3 2 0
18 3 3 2
18 3 4 5
18 3 5 10
18 3 6 13
18 3 7 34
18 4 1 2
18 4 2 1
18 4 3 3
18 4 4 5
18 4 5 8
18 4 6 16
18 4 7 32
18 5 1 1
18 5 2 1
18 5 3 3
18 5 4 7
18 5 5 11
18 5 6 15
18 5 7 25
18 6 1 1
18 6 2 1
18 6 3 1
18 6 4 5
18 6 5 9
18 6 6 16
18 6 7 34
18 7 1 2
18 7 2 2
18 7 3 4
18 7 4 8
18 7 5 11
18 7 6 11
18 7 7 29
18 8 1 1
18 8 2 1
18 8 3 1
18 8 4 8
18 8 5 3
18 8 6 14
18 8 7 23
18 9 1 0
18 9 2 0
18 9 3 1
18 9 4 11
18 9 5 7
18 9 6 15
18 9 7 30
18 10 1 2
18 10 2 0
18 10 3 3
18 10 4 11
18 10 5 5
18 10 6 17
18 10 7 29
18 11 1 2
18 11 2 0
18 11 3 4
18 11 4 12
18 11 5 7
18 11 6 14
18 11 7 27
18 12 1 1
18 12 2 1
18 12 3 1
18 12 4 12
18 12 5 6
18 12 6 21
18 12 7 25
18 13 1 4
18 13 2 1
18 13 3 7
18 13 4 8
18 13 5 10
18 13 6 18
18 13 7 17
18 14 1 0
18 14 2 1
18 14 3 1
18 14 4 6
18 14 5 8
18 14 6 15
18 14 7 36
18 15 1 1
18 15 2 2
18 15 3 4
18 15 4 9
18 15 5 10
18 15 6 11
18 15 7 28
18 16 1 1
18 16 2 0
18 16 3 1
18 16 4 7
18 16 5 6
18 16 6 13
18 16 7 38
18 17 1 0
18 17 2 0
18 17 3 2
18 17 4 6
18 17 5 6
18 17 6 10
18 17 7 28
18 18 1 1
18 18 2 2
18 18 3 1
18 18 4 11
18 18 5 8
18 18 6 12
18 18 7 29
19 1 1 0
19 1 2 0
19 1 3 0
19 1 4 1
19 1 5 1
19 1 6 3
19 1 7 11
19 2 1 0
19 2 2 0
19 2 3 0
19 2 4 1
19 2 5 2
19 2 6 3
19 2 7 10
19 3 1 0
19 3 2 0
19 3 3 0
19 3 4 3
19 3 5 1
19 3 6 2
19 3 7 10
19 4 1 0
19 4 2 0
19 4 3 0
19 4 4 1
19 4 5 1
19 4 6 2
19 4 7 12
19 5 1 0
19 5 2 0
19 5 3 0
19 5 4 1
19 5 5 2
19 5 6 1
19 5 7 12
19 6 1 0
19 6 2 0
19 6 3 0
19 6 4 1
19 6 5 1
19 6 6 1
19 6 7 13
19 7 1 0
19 7 2 0
19 7 3 0
19 7 4 1
19 7 5 2
19 7 6 3
19 7 7 10
19 8 1 0
19 8 2 0
19 8 3 0
19 8 4 0
19 8 5 0
19 8 6 4
19 8 7 9
19 9 1 0
19 9 2 0
19 9 3 0
19 9 4 1
19 9 5 0
19 9 6 1
19 9 7 11
19 10 1 0
19 10 2 0
19 10 3 0
19 10 4 1
19 10 5 1
19 10 6 2
19 10 7 12
19 11 1 0
19 11 2 0
19 11 3 0
19 11 4 3
19 11 5 1
19 11 6 1
19 11 7 11
19 12 1 0
19 12 2 0
19 12 3 0
19 12 4 0
19 12 5 0
19 12 6 2
19 12 7 7
19 13 1 0
19 13 2 0
19 13 3 1
19 13 4 2
19 13 5 1
19 13 6 6
19 13 7 6
19 14 1 0
19 14 2 1
19 14 3 0
19 14 4 1
19 14 5 0
19 14 6 3
19 14 7 9
19 15 1 0
19 15 2 0
19 15 3 0
19 15 4 1
19 15 5 1
19 15 6 4
19 15 7 10
19 16 1 0
19 16 2 0
19 16 3 0
19 16 4 0
19 16 5 1
19 16 6 2
19 16 7 13
19 17 1 0
19 17 2 1
19 17 3 0
19 17 4 0
19 17 5 1
19 17 6 2
19 17 7 12
19 18 1 0
19 18 2 0
19 18 3 0
19 18 4 2
19 18 5 2
19 18 6 2
19 18 7 8
20 1 1 0
20 1 2 0
20 1 3 0
20 1 4 0
20 1 5 0
20 1 6 4
20 1 7 11
20 2 1 0
20 2 2 0
20 2 3 0
20 2 4 0
20 2 5 1
20 2 6 7
20 2 7 7
20 3 1 0
20 3 2 0
20 3 3 0
20 3 4 2
20 3 5 1
20 3 6 1
20 3 7 11
20 4 1 0
20 4 2 0
20 4 3 0
20 4 4 0
20 4 5 1
20 4 6 2
20 4 7 12
20 5 1 0
20 5 2 0
20 5 3 0
20 5 4 0
20 5 5 0
20 5 6 5
20 5 7 9
20 6 1 0
20 6 2 0
20 6 3 0
20 6 4 0
20 6 5 1
20 6 6 2
20 6 7 11
20 7 1 0
20 7 2 0
20 7 3 0
20 7 4 0
20 7 5 0
20 7 6 3
20 7 7 12
20 8 1 0
20 8 2 0
20 8 3 0
20 8 4 0
20 8 5 0
20 8 6 3
20 8 7 8
20 9 1 0
20 9 2 0
20 9 3 0
20 9 4 0
20 9 5 1
20 9 6 3
20 9 7 11
20 10 1 0
20 10 2 0
20 10 3 0
20 10 4 0
20 10 5 0
20 10 6 4
20 10 7 11
20 11 1 0
20 11 2 0
20 11 3 0
20 11 4 0
20 11 5 2
20 11 6 5
20 11 7 8
20 12 1 0
20 12 2 0
20 12 3 0
20 12 4 0
20 12 5 0
20 12 6 2
20 12 7 5
20 13 1 0
20 13 2 0
20 13 3 0
20 13 4 3
20 13 5 2
20 13 6 4
20 13 7 6
20 14 1 0
20 14 2 0
20 14 3 0
20 14 4 1
20 14 5 1
20 14 6 3
20 14 7 9
20 15 1 0
20 15 2 0
20 15 3 0
20 15 4 1
20 15 5 0
20 15 6 3
20 15 7 10
20 16 1 0
20 16 2 0
20 16 3 0
20 16 4 0
20 16 5 0
20 16 6 1
20 16 7 13
20 17 1 0
20 17 2 0
20 17 3 0
20 17 4 1
20 17 5 1
20 17 6 2
20 17 7 11
20 18 1 0
20 18 2 0
20 18 3 0
20 18 4 1
20 18 5 0
20 18 6 4
20 18 7 10
21 1 1 0
21 1 2 0
21 1 3 0
21 1 4 2
21 1 5 2
21 1 6 9
21 1 7 24
21 2 1 0
21 2 2 0
21 2 3 0
21 2 4 2
21 2 5 7
21 2 6 9
21 2 7 19
21 3 1 1
21 3 2 1
21 3 3 1
21 3 4 2
21 3 5 6
21 3 6 5
21 3 7 21
21 4 1 0
21 4 2 0
21 4 3 1
21 4 4 2
21 4 5 5
21 4 6 7
21 4 7 22
21 5 1 0
21 5 2 0
21 5 3 0
21 5 4 2
21 5 5 5
21 5 6 12
21 5 7 18
21 6 1 0
21 6 2 0
21 6 3 0
21 6 4 1
21 6 5 2
21 6 6 4
21 6 7 30
21 7 1 0
21 7 2 1
21 7 3 0
21 7 4 0
21 7 5 6
21 7 6 5
21 7 7 25
21 8 1 0
21 8 2 0
21 8 3 0
21 8 4 3
21 8 5 4
21 8 6 8
21 8 7 17
21 9 1 0
21 9 2 0
21 9 3 0
21 9 4 1
21 9 5 3
21 9 6 7
21 9 7 26
21 10 1 0
21 10 2 0
21 10 3 1
21 10 4 1
21 10 5 4
21 10 6 7
21 10 7 23
21 11 1 0
21 11 2 1
21 11 3 0
21 11 4 6
21 11 5 2
21 11 6 8
21 11 7 20
21 12 1 0
21 12 2 0
21 12 3 0
21 12 4 0
21 12 5 1
21 12 6 1
21 12 7 10
21 13 1 0
21 13 2 0
21 13 3 1
21 13 4 4
21 13 5 3
21 13 6 8
21 13 7 20
21 14 1 0
21 14 2 0
21 14 3 0
21 14 4 2
21 14 5 3
21 14 6 6
21 14 7 20
21 15 1 0
21 15 2 0
21 15 3 1
21 15 4 3
21 15 5 7
21 15 6 3
21 15 7 22
21 16 1 0
21 16 2 0
21 16 3 0
21 16 4 0
21 16 5 4
21 16 6 3
21 16 7 30
21 17 1 0
21 17 2 0
21 17 3 0
21 17 4 1
21 17 5 1
21 17 6 5
21 17 7 28
21 18 1 1
21 18 2 0
21 18 3 2
21 18 4 1
21 18 5 5
21 18 6 8
21 18 7 20
22 1 1 0
22 1 2 0
22 1 3 0
22 1 4 2
22 1 5 1
22 1 6 4
22 1 7 5
22 2 1 0
22 2 2 0
22 2 3 0
22 2 4 1
22 2 5 1
22 2 6 5
22 2 7 5
22 3 1 0
22 3 2 0
22 3 3 0
22 3 4 0
22 3 5 2
22 3 6 5
22 3 7 5
22 4 1 0
22 4 2 0
22 4 3 0
22 4 4 1
22 4 5 1
22 4 6 6
22 4 7 4
22 5 1 0
22 5 2 0
22 5 3 0
22 5 4 1
22 5 5 3
22 5 6 4
22 5 7 4
22 6 1 0
22 6 2 0
22 6 3 0
22 6 4 1
22 6 5 0
22 6 6 6
22 6 7 4
22 7 1 0
22 7 2 0
22 7 3 0
22 7 4 1
22 7 5 3
22 7 6 3
22 7 7 5
22 8 1 0
22 8 2 0
22 8 3 0
22 8 4 1
22 8 5 2
22 8 6 3
22 8 7 5
22 9 1 0
22 9 2 0
22 9 3 0
22 9 4 1
22 9 5 1
22 9 6 5
22 9 7 5
22 10 1 0
22 10 2 0
22 10 3 0
22 10 4 1
22 10 5 0
22 10 6 5
22 10 7 6
22 11 1 0
22 11 2 0
22 11 3 0
22 11 4 1
22 11 5 1
22 11 6 4
22 11 7 5
22 12 1 0
22 12 2 0
22 12 3 0
22 12 4 1
22 12 5 0
22 12 6 3
22 12 7 3
22 13 1 0
22 13 2 0
22 13 3 0
22 13 4 2
22 13 5 1
22 13 6 4
22 13 7 5
22 14 1 0
22 14 2 0
22 14 3 0
22 14 4 0
22 14 5 1
22 14 6 2
22 14 7 3
22 15 1 0
22 15 2 0
22 15 3 0
22 15 4 2
22 15 5 1
22 15 6 4
22 15 7 5
22 16 1 0
22 16 2 0
22 16 3 0
22 16 4 1
22 16 5 0
22 16 6 5
22 16 7 6
22 17 1 0
22 17 2 0
22 17 3 0
22 17 4 1
22 17 5 3
22 17 6 3
22 17 7 4
22 18 1 0
22 18 2 0
22 18 3 0
22 18 4 1
22 18 5 1
22 18 6 3
22 18 7 6
23 1 1 0
23 1 2 0
23 1 3 0
23 1 4 0
23 1 5 4
23 1 6 9
23 1 7 9
23 2 1 0
23 2 2 0
23 2 3 0
23 2 4 0
23 2 5 5
23 2 6 11
23 2 7 6
23 3 1 0
23 3 2 0
23 3 3 0
23 3 4 0
23 3 5 4
23 3 6 5
23 3 7 13
23 4 1 0
23 4 2 0
23 4 3 0
23 4 4 2
23 4 5 3
23 4 6 7
23 4 7 10
23 5 1 0
23 5 2 0
23 5 3 0
23 5 4 1
23 5 5 2
23 5 6 11
23 5 7 8
23 6 1 0
23 6 2 0
23 6 3 0
23 6 4 2
23 6 5 0
23 6 6 10
23 6 7 10
23 7 1 0
23 7 2 0
23 7 3 0
23 7 4 1
23 7 5 3
23 7 6 9
23 7 7 9
23 8 1 0
23 8 2 0
23 8 3 0
23 8 4 3
23 8 5 4
23 8 6 6
23 8 7 8
23 9 1 0
23 9 2 0
23 9 3 0
23 9 4 1
23 9 5 3
23 9 6 6
23 9 7 11
23 10 1 0
23 10 2 0
23 10 3 0
23 10 4 0
23 10 5 4
23 10 6 8
23 10 7 10
23 11 1 0
23 11 2 0
23 11 3 0
23 11 4 1
23 11 5 4
23 11 6 8
23 11 7 8
23 12 1 0
23 12 2 0
23 12 3 0
23 12 4 1
23 12 5 3
23 12 6 5
23 12 7 5
23 13 1 0
23 13 2 0
23 13 3 2
23 13 4 2
23 13 5 3
23 13 6 8
23 13 7 7
23 14 1 0
23 14 2 0
23 14 3 0
23 14 4 0
23 14 5 1
23 14 6 3
23 14 7 3
23 15 1 0
23 15 2 1
23 15 3 0
23 15 4 6
23 15 5 2
23 15 6 5
23 15 7 7
23 16 1 0
23 16 2 0
23 16 3 0
23 16 4 0
23 16 5 4
23 16 6 6
23 16 7 11
23 17 1 0
23 17 2 0
23 17 3 1
23 17 4 2
23 17 5 1
23 17 6 8
23 17 7 10
23 18 1 0
23 18 2 0
23 18 3 0
23 18 4 2
23 18 5 3
23 18 6 6
23 18 7 11
24 1 1 0
24 1 2 1
24 1 3 1
24 1 4 4
24 1 5 1
24 1 6 7
24 1 7 12
24 2 1 0
24 2 2 2
24 2 3 0
24 2 4 3
24 2 5 0
24 2 6 6
24 2 7 15
24 3 1 0
24 3 2 1
24 3 3 1
24 3 4 2
24 3 5 1
24 3 6 5
24 3 7 16
24 4 1 1
24 4 2 1
24 4 3 1
24 4 4 1
24 4 5 6
24 4 6 5
24 4 7 11
24 5 1 1
24 5 2 1
24 5 3 0
24 5 4 1
24 5 5 4
24 5 6 5
24 5 7 14
24 6 1 0
24 6 2 2
24 6 3 0
24 6 4 2
24 6 5 3
24 6 6 4
24 6 7 15
24 7 1 0
24 7 2 3
24 7 3 1
24 7 4 0
24 7 5 0
24 7 6 8
24 7 7 14
24 8 1 1
24 8 2 0
24 8 3 0
24 8 4 3
24 8 5 2
24 8 6 1
24 8 7 11
24 9 1 0
24 9 2 0
24 9 3 0
24 9 4 2
24 9 5 3
24 9 6 4
24 9 7 17
24 10 1 0
24 10 2 1
24 10 3 1
24 10 4 2
24 10 5 2
24 10 6 8
24 10 7 12
24 11 1 2
24 11 2 0
24 11 3 0
24 11 4 3
24 11 5 4
24 11 6 9
24 11 7 8
24 12 1 1
24 12 2 0
24 12 3 0
24 12 4 2
24 12 5 0
24 12 6 1
24 12 7 5
24 13 1 1
24 13 2 1
24 13 3 1
24 13 4 8
24 13 5 0
24 13 6 5
24 13 7 10
24 14 1 0
24 14 2 1
24 14 3 4
24 14 4 4
24 14 5 1
24 14 6 5
24 14 7 10
24 15 1 1
24 15 2 1
24 15 3 2
24 15 4 3
24 15 5 3
24 15 6 4
24 15 7 10
24 16 1 0
24 16 2 1
24 16 3 1
24 16 4 0
24 16 5 2
24 16 6 6
24 16 7 14
24 17 1 0
24 17 2 1
24 17 3 0
24 17 4 2
24 17 5 2
24 17 6 5
24 17 7 14
24 18 1 0
24 18 2 1
24 18 3 0
24 18 4 1
24 18 5 2
24 18 6 6
24 18 7 16
25 1 1 1
25 1 2 2
25 1 3 3
25 1 4 13
25 1 5 10
25 1 6 14
25 1 7 15
25 2 1 1
25 2 2 2
25 2 3 4
25 2 4 10
25 2 5 11
25 2 6 14
25 2 7 17
25 3 1 0
25 3 2 0
25 3 3 2
25 3 4 9
25 3 5 8
25 3 6 12
25 3 7 28
25 4 1 1
25 4 2 0
25 4 3 4
25 4 4 10
25 4 5 11
25 4 6 11
25 4 7 22
25 5 1 1
25 5 2 0
25 5 3 3
25 5 4 13
25 5 5 9
25 5 6 17
25 5 7 16
25 6 1 0
25 6 2 0
25 6 3 4
25 6 4 6
25 6 5 11
25 6 6 14
25 6 7 24
25 7 1 0
25 7 2 2
25 7 3 2
25 7 4 10
25 7 5 14
25 7 6 13
25 7 7 18
25 8 1 0
25 8 2 0
25 8 3 1
25 8 4 9
25 8 5 7
25 8 6 18
25 8 7 15
25 9 1 4
25 9 2 5
25 9 3 5
25 9 4 13
25 9 5 9
25 9 6 14
25 9 7 9
25 10 1 0
25 10 2 2
25 10 3 6
25 10 4 11
25 10 5 11
25 10 6 15
25 10 7 12
25 11 1 0
25 11 2 3
25 11 3 4
25 11 4 11
25 11 5 10
25 11 6 13
25 11 7 18
25 12 1 2
25 12 2 3
25 12 3 2
25 12 4 18
25 12 5 8
25 12 6 12
25 12 7 14
25 13 1 3
25 13 2 1
25 13 3 1
25 13 4 13
25 13 5 14
25 13 6 18
25 13 7 8
25 14 1 0
25 14 2 2
25 14 3 1
25 14 4 7
25 14 5 12
25 14 6 11
25 14 7 26
25 15 1 0
25 15 2 2
25 15 3 4
25 15 4 15
25 15 5 9
25 15 6 16
25 15 7 11
25 16 1 0
25 16 2 1
25 16 3 3
25 16 4 8
25 16 5 13
25 16 6 11
25 16 7 22
25 17 1 0
25 17 2 0
25 17 3 2
25 17 4 6
25 17 5 7
25 17 6 16
25 17 7 18
25 18 1 0
25 18 2 3
25 18 3 3
25 18 4 8
25 18 5 11
25 18 6 14
25 18 7 20
26 1 1 0
26 1 2 1
26 1 3 0
26 1 4 0
26 1 5 2
26 1 6 4
26 1 7 15
26 2 1 0
26 2 2 0
26 2 3 0
26 2 4 2
26 2 5 1
26 2 6 3
26 2 7 15
26 3 1 0
26 3 2 0
26 3 3 0
26 3 4 0
26 3 5 1
26 3 6 4
26 3 7 17
26 4 1 0
26 4 2 0
26 4 3 0
26 4 4 2
26 4 5 1
26 4 6 3
26 4 7 16
26 5 1 0
26 5 2 0
26 5 3 1
26 5 4 1
26 5 5 3
26 5 6 3
26 5 7 14
26 6 1 0
26 6 2 0
26 6 3 0
26 6 4 0
26 6 5 1
26 6 6 5
26 6 7 16
26 7 1 0
26 7 2 0
26 7 3 0
26 7 4 2
26 7 5 1
26 7 6 4
26 7 7 15
26 8 1 0
26 8 2 0
26 8 3 0
26 8 4 0
26 8 5 1
26 8 6 2
26 8 7 19
26 9 1 0
26 9 2 0
26 9 3 0
26 9 4 1
26 9 5 0
26 9 6 4
26 9 7 17
26 10 1 0
26 10 2 0
26 10 3 1
26 10 4 0
26 10 5 1
26 10 6 3
26 10 7 17
26 11 1 0
26 11 2 0
26 11 3 1
26 11 4 1
26 11 5 0
26 11 6 3
26 11 7 16
26 12 1 0
26 12 2 0
26 12 3 0
26 12 4 0
26 12 5 1
26 12 6 0
26 12 7 10
26 13 1 0
26 13 2 2
26 13 3 1
26 13 4 0
26 13 5 3
26 13 6 7
26 13 7 9
26 14 1 0
26 14 2 0
26 14 3 2
26 14 4 4
26 14 5 2
26 14 6 0
26 14 7 6
26 15 1 0
26 15 2 1
26 15 3 0
26 15 4 2
26 15 5 5
26 15 6 5
26 15 7 9
26 16 1 0
26 16 2 0
26 16 3 0
26 16 4 0
26 16 5 0
26 16 6 4
26 16 7 18
26 17 1 0
26 17 2 0
26 17 3 0
26 17 4 0
26 17 5 1
26 17 6 1
26 17 7 20
26 18 1 0
26 18 2 0
26 18 3 0
26 18 4 2
26 18 5 1
26 18 6 3
26 18 7 16
27 1 1 0
27 1 2 0
27 1 3 0
27 1 4 0
27 1 5 1
27 1 6 6
27 1 7 24
27 2 1 0
27 2 2 0
27 2 3 0
27 2 4 1
27 2 5 1
27 2 6 9
27 2 7 20
27 3 1 0
27 3 2 0
27 3 3 0
27 3 4 1
27 3 5 5
27 3 6 2
27 3 7 23
27 4 1 0
27 4 2 0
27 4 3 0
27 4 4 0
27 4 5 3
27 4 6 5
27 4 7 23
27 5 1 0
27 5 2 0
27 5 3 0
27 5 4 0
27 5 5 3
27 5 6 6
27 5 7 20
27 6 1 0
27 6 2 0
27 6 3 0
27 6 4 0
27 6 5 0
27 6 6 8
27 6 7 23
27 7 1 0
27 7 2 0
27 7 3 0
27 7 4 2
27 7 5 3
27 7 6 7
27 7 7 19
27 8 1 0
27 8 2 0
27 8 3 0
27 8 4 0
27 8 5 0
27 8 6 5
27 8 7 25
27 9 1 0
27 9 2 0
27 9 3 0
27 9 4 0
27 9 5 1
27 9 6 2
27 9 7 28
27 10 1 0
27 10 2 0
27 10 3 0
27 10 4 0
27 10 5 1
27 10 6 3
27 10 7 27
27 11 1 0
27 11 2 0
27 11 3 0
27 11 4 3
27 11 5 1
27 11 6 6
27 11 7 20
27 12 1 0
27 12 2 0
27 12 3 0
27 12 4 1
27 12 5 1
27 12 6 1
27 12 7 10
27 13 1 0
27 13 2 0
27 13 3 0
27 13 4 8
27 13 5 5
27 13 6 6
27 13 7 12
27 14 1 0
27 14 2 0
27 14 3 0
27 14 4 1
27 14 5 0
27 14 6 2
27 14 7 7
27 15 1 0
27 15 2 0
27 15 3 1
27 15 4 3
27 15 5 4
27 15 6 5
27 15 7 12
27 16 1 0
27 16 2 0
27 16 3 0
27 16 4 0
27 16 5 0
27 16 6 4
27 16 7 26
27 17 1 0
27 17 2 0
27 17 3 0
27 17 4 0
27 17 5 0
27 17 6 2
27 17 7 26
27 18 1 0
27 18 2 0
27 18 3 0
27 18 4 0
27 18 5 3
27 18 6 6
27 18 7 22
28 1 1 2
28 1 2 1
28 1 3 2
28 1 4 8
28 1 5 5
28 1 6 8
28 1 7 16
28 2 1 2
28 2 2 0
28 2 3 2
28 2 4 8
28 2 5 4
28 2 6 13
28 2 7 15
28 3 1 2
28 3 2 0
28 3 3 2
28 3 4 6
28 3 5 5
28 3 6 12
28 3 7 14
28 4 1 3
28 4 2 0
28 4 3 3
28 4 4 8
28 4 5 5
28 4 6 11
28 4 7 12
28 5 1 2
28 5 2 1
28 5 3 2
28 5 4 6
28 5 5 8
28 5 6 12
28 5 7 10
28 6 1 2
28 6 2 2
28 6 3 1
28 6 4 5
28 6 5 5
28 6 6 10
28 6 7 12
28 7 1 3
28 7 2 1
28 7 3 1
28 7 4 6
28 7 5 7
28 7 6 9
28 7 7 10
28 8 1 2
28 8 2 1
28 8 3 4
28 8 4 5
28 8 5 7
28 8 6 7
28 8 7 7
28 9 1 3
28 9 2 2
28 9 3 5
28 9 4 10
28 9 5 3
28 9 6 10
28 9 7 9
28 10 1 2
28 10 2 1
28 10 3 2
28 10 4 8
28 10 5 6
28 10 6 14
28 10 7 10
28 11 1 3
28 11 2 1
28 11 3 1
28 11 4 9
28 11 5 9
28 11 6 11
28 11 7 8
28 12 1 3
28 12 2 2
28 12 3 1
28 12 4 4
28 12 5 4
28 12 6 6
28 12 7 6
28 13 1 4
28 13 2 1
28 13 3 2
28 13 4 13
28 13 5 4
28 13 6 7
28 13 7 9
28 14 1 2
28 14 2 1
28 14 3 3
28 14 4 11
